kode_barang,total_stock
C3902,26
C3954,9
C3955,31
C0756,15
C0757,0
C0758,32
C0693,16
C4069,23
C0034,13
C3009,6
C3953,32
C0697,30
C0696,46
C0698,0
C0700,8
C0699,0
C3135,1
C2792,29
C3006,1
C3685,22
C3911,20
C3781,1
C3876,0
C3938,15
C0701,44
C1841,17
C0704,0
C0703,28
C0705,4
C1848,15
C0706,0
C3940,15
C0710,0
C0714,17
C0711,24
C3910,20
C3886,4
C4219,3
C3698,1
C3699,18
C2431,0
C0627,21
C3687,0
C3688,30
C0716,31
C3700,22
C0718,22
C0722,19
C1873,31
C3952,0
C3686,7
C3951,32
C0724,225
C3693,40
C0728,13
C0731,13
C0733,2
C0765,0
C0732,35
C3982,22
C0736,46
C2022,26
C0737,0
C4059,5
C4046,8
C0743,3
C0759,5
C0742,28
C4044,18
C3694,0
C0745,23
C0746,22
C0747,24
C3186,21
C3185,0
C0749,12
C0750,19
C4027,36
C0039,6
C0038,35
C0040,169
C0044,4
C0045,1
C0043,0
C0024,14
C0025,36
C0033,26
C0035,48
C0753,13
C0752,37
C4006,4
C1798,37
C1797,8
C0755,32
C0754,18
C3893,2
C4135,9
C4128,23
C4074,42
C4073,11
C4084,1
C4157,19
C3367,10
C3368,22
C3366,12
C3365,9
C4095,110
C3877,33
C4075,15
C4076,5
C4191,8
C4114,13
C3669,14
T2444,21
C2526,1
C2827,16
C3800,22
C3806,4
C4065,23
C4130,4
C4063,0
C4087,2
C4129,2
C4088,28
C4062,8
C4089,5
C4090,7
C4066,25
C4064,6
C4086,32
C3805,6
C4142,0
C3682,26
C3632,18
C3633,31
C3634,32
C3636,390
C3635,1
C3637,1
C3630,11
C3629,0
C3631,11
C3714,6
C3715,0
C3717,17
C3716,2
C2505,39
C2362,32
C3918,34
C2363,0
N0332,770
C3896,3
C3933,28
C3974,12
C3904,40
C3923,29
C3934,18
C3944,8
C3936,1
C3922,4
C3919,11
C3943,8
C3920,24
C4102,0
C4101,12
C3932,28
C4175,2
C4176,13
C3849,19
C3833,3
C0812,132
C0815,168
C0819,159
C0809,34
C0810,0
C0813,214
C0816,199
C0820,223
C3858,25
C3857,0
C3859,13
C3861,2
C3856,1
C3860,0
C2882,0
C2883,11
C2910,31
C3371,2
C2891,9
C3776,33
C3774,15
C3775,5
C3807,30
C3900,0
C3202,1
C2108,7
C3787,22
C3804,0
C3043,8
C3241,24
C4202,0
C4211,6
C4126,26
C4201,22
C0825,360
C3929,3
C3930,6
C4199,13
C4200,32
D0308,0
D0306,263
D0307,367
D0309,276
Q0082,41
Q0016,3
Q0019,28
Q0020,29
C4161,0
C2977,14
C3697,15
C1830,29
C1735,32
C0836,932
C0838,946
C0839,925
C0840,924
C0841,389
C1827,62
C1734,2
C1822,39
C0843,439
C0844,439
C0845,454
C0846,416
C0849,10
C1821,2
C0851,916
C0853,1152
C1967,4
C0835,905
C3162,25
C0842,292
C0855,1129
C3709,43
C0852,5
C3695,40
C2675,34
C3478,4
C3479,7
C4155,30
C4156,17
C4194,19
C4195,31
C0858,16
C3768,14
C0859,20
C4068,8
C4067,10
C4036,12
C4035,0
C4043,21
C4243,1
C4242,11
C2396,1
C0860,12
C2006,17
C0861,27
C0864,1394
C0865,1388
C0862,26
C0863,675
C2674,14
C2639,16
C2569,29
C2570,31
C4098,22
C4099,7
C3744,16
C3745,21
C4165,1
C2861,13
C3738,87
C2547,81
C2548,0
C2480,20
C2517,10
C2682,42
C2744,17
C2255,13
P1232,35
C3854,9
C3747,0
C3801,27
C4177,0
C4198,15
C3962,0
C3961,0
C3960,17
C4183,0
C4152,0
C4182,10
C4154,15
C4221,22
C4153,0
C4151,9
C4197,14
C0977,951
C0978,467
C0970,0
C0971,6
C3477,72
C0972,98
C3841,23
C0958,15
C0959,12
C0960,0
C0961,26
C0974,31
C0975,1
C3321,27
C0962,16
C0963,16
C0964,32
C0965,0
C0966,442
C0967,20
C0968,28
C0969,10
C3024,0
C3023,35
C2998,21
C2825,34
C2826,38
C3782,48
C2393,0
C2122,24
C1002,7
C2130,8
C3330,3
C1003,751
C1004,42
C1005,546
C3331,14
C1006,272
C3912,36
C2653,26
C4196,28
C4178,0
C3847,0
C1008,27
C1015,23
C1016,198
C1018,457
C1021,1172
C1022,6
C4031,17
C4081,0
C1023,1163
C3641,24
C3395,6
C3881,10
C3471,31
C4238,0
C3640,7
C3472,5
C3913,8
C2506,0
C4071,21
C3914,29
C2796,28
C1027,2852
C3473,0
C4060,35
C3984,38
C3983,1
C1030,88
C1029,210
C1031,72
C1025,100
C1032,102
C1033,216
C2638,11
C3062,22
C4024,24
C2857,43
C2387,21
C2668,46
C4180,20
C3654,31
C3937,27
C3664,25
C3683,9
C4133,20
C3793,14
C4037,29
C4187,0
C3989,19
C3037,10
C3414,0
C3598,28
C3639,22
C1051,40
C1047,169
C1963,21
C1049,27
C3653,20
C1060,233
C4170,12
C4171,3
C4169,1
C4174,20
C3808,26
C3945,12
C4212,4
C3795,0
C2584,35
C2605,38
C3616,5
C3769,0
C4138,5
C3809,1
C3794,28
C3895,34
C3894,0
C3772,25
C3771,27
C3941,0
C3773,23
C3770,29
C3796,22
C3791,3
C4022,19
C3495,20
C4179,30
C3907,32
C4181,13
C3978,3
C0096,1
C1535,229
C0103,4
C1085,20
C1087,35
C1792,4
C1094,453
C1095,3
C0642,4
C0643,424
C3815,19
C3959,16
C4159,18
C3967,6
C1099,0
C4072,9
S0731,445
C1100,440
C4100,3
C2365,25
C1106,461
C3888,0
C1107,461
C3143,21
C3142,29
C1109,12
C1110,21
C1114,49
C1115,1
C3973,24
C4228,13
C3885,17
C3853,11
C1111,415
C1113,686
C2531,30
C3897,6
C3898,16
C3718,37
C2410,30
C2233,33
C2232,24
C2412,7
C2267,22
C2345,0
C2513,2
C2510,1
C2514,14
C2509,23
C3684,21
C2539,33
C4023,24
C2598,27
C2515,29
C2753,15
C4116,33
C4115,0
C3993,7
C3980,15
C3803,22
C4147,12
C4120,19
C4119,4
C2511,7
C4007,14
C4148,15
C4160,5
C4052,10
C4223,21
C2648,44
C3985,0
C3987,15
C3986,14
C4003,14
C4004,0
C3997,2
C3981,12
C4009,7
C4002,0
C4079,5
C4078,0
C4080,19
C3992,28
C4008,31
C3998,4
C4010,5
C3994,20
C3996,22
C4011,44
C4005,25
C3813,14
C3733,26
C3743,73
C4117,25
C4208,15
C4217,6
C4209,24
C4207,0
C4118,9
C3704,23
C3835,29
C3995,22
C3711,15
C3797,22
C3705,12
C3765,0
C3712,22
C3778,22
C3710,28
C3820,4
C3732,22
C3706,1
C3731,36
C3707,0
C3834,30
C3676,2
C3777,34
C3708,13
C3991,25
C4033,23
C4034,35
C3905,35
C3810,15
C3873,17
C3792,33
C3799,2
C3838,11
C2389,0
C2429,11
C2647,0
C2679,27
C2680,1
C3979,35
C4050,0
C4224,0
C4127,11
C3661,26
C3656,37
C3660,13
C3658,0
C3659,0
C3657,15
C3655,13
C3674,4
C3675,13
C3713,11
C3673,7
C4173,19
C4172,5
F0083,20
F0055,34
C3128,21
C3401,29
C3555,0
C3908,16
C3909,11
C1175,25
C1176,45
C1177,21
C4058,35
C4235,49
C4186,6
C4185,17
C3421,23
C4056,22
C4070,19
C1194,218
C1202,219
C1199,218
C1195,197
C1196,211
C3440,7
C3576,23
C4048,31
C4167,6
C4143,0
C3443,1
C3444,2
C3498,32
C3442,26
C3519,5
C3423,38
C4042,34
C3419,37
C4164,1
C4163,23
C4162,22
C4158,24
C3436,6
C3441,16
C3422,0
C3454,28
C4141,27
C4041,4
C3420,7
C3651,25
C3652,8
C3392,30
C3343,15
C3342,18
C4085,8
C3289,0
C4203,10
C4204,3
C4039,23
C4038,31
C1201,206
C1204,31
C1203,18
C3552,0
C4222,1
C4166,21
C2762,44
C4237,5
C4188,20
C4190,21
C4205,19
C4192,40
C4189,15
C4193,23
C4236,25
C4215,25
C3846,22
C4040,0
C3845,28
C4220,18
C2226,0
C2227,0
C2228,20
C3875,27
C3874,27
C4012,38
C4234,28
C1215,149
C1216,216
C1217,207
C1218,219
C1219,209
C3802,19
C1225,912
C1224,25
C1226,926
C1228,28
C2599,24
C1231,921
C1229,9
C2597,32
C4121,7
C4105,27
C4214,23
C3230,0
C3258,28
C1234,150
C3051,26
C1236,212
C3400,9
C3647,0
C1253,225
C1260,432
C3880,9
C3604,0
C3679,0
C3678,18
C3662,36
C1276,361
C1274,338
C4241,11
C4239,11
C4240,15
C1282,418
C3446,3
C3451,6
C3329,20
C3327,18
C3328,0
C3033,0
C2918,18
C3372,17
C3790,25
C3789,25
C3592,27
C3593,28
C3594,28
C3842,19
C1295,25
C1307,437
C3889,36
C3903,38
C1325,29
C3872,15
C1866,24
C3852,15
C3887,33
C3475,16
C3855,1
C3851,29
C3677,16
C1353,19
C3977,22
C3976,37
C4028,4
P3135,8
C4030,22
C4029,31
C2787,20
C2946,18
C4103,33
C1386,582
C1382,579
C3735,33
C3736,20
C3734,22
C3737,36
C3766,10
C3970,21
C3969,21
C3968,14
C3030,0
C3031,18
C2533,25
C2534,0
C2394,9
C3884,29
C3883,22
C3666,24
C3665,11
C3681,23
C3788,14
C3740,216
C3739,216
C3741,199
C3742,2395
C3947,14
C3946,4
C4093,41659
C4146,0
C4144,37
C4145,15
C3935,9
K2023,1
C3110,18
C1415,478
C4049,18
C4092,15
C3848,0
C4001,30
C3999,25
C3975,14
C4000,16
C4096,23
C4097,1
C3892,50
C3891,0
C4025,0
C4051,38
C3942,3
C4083,0
C4026,12
C4136,8
C4184,0
C3798,0
C1447,0
C1448,17
C1449,14
C3072,0
C3071,10
C3990,0
C1454,15
C1455,18
C3906,39
C1456,24
C1458,26
C3701,3
C2340,0
C3488,32
C3410,8
C3399,25
C3456,3
C1468,179
C3668,19
C3667,42
C4091,18
C3439,19
C4020,0
C3814,13
C1515,19
C1529,3
C1531,0
C1868,43
C1867,18
C1836,30
C1871,20
C1872,37
E0761,7
E0762,1
C1869,10
C1870,10
C0174,13
S0052,35
C3431,32
C4123,30
C4125,4
C4122,16
C4124,31
C4230,10
C2273,0
C3245,7
C4139,35
C4140,19
C1572,0
C3812,18
C3811,21
C3971,14
C3921,27
C4019,0
C3988,6
C3950,19
C3850,19
C3972,49
C1575,0
C1574,20
C1573,0
C3603,8
C3840,0
C3928,26
C3839,12
C3752,23
C3753,26
C3759,31
C3748,32
C3751,7
C3756,12
C3762,4
C3763,0
C3755,28
C3757,21
C3761,4
C3758,1
C3749,36
C3760,25
C3750,13
C3754,25
C3956,34
C3958,0
C3957,2
D2320,18
M1254,85
M1256,76
M1253,677
G0264,1155
G0265,427
D0566,764
D0567,391
S2539,958
D0562,182
D0565,1986
D1434,20
P0836,0
D1286,21
D0919,12
S2540,9
D1639,0
D1402,6
D1403,20
D1571,3
D1507,27
D0991,32
D1162,1
D2301,15
D2394,34
D2445,0
D2119,28
D0039,0
D1048,29
D1715,30
D1456,4
D2499,6
D2368,9
D2548,30
D2429,15
D2369,15
D2437,0
D2438,14
D2439,31
D2428,37
D2218,33
D1208,20
D0987,26
D1033,5
D1035,29
D1034,4
D1044,34
D1042,27
D1108,16
D1043,1
D1323,25
D1247,27
D1146,10
D1046,14
D1045,0
D1047,34
D1241,0
D1242,13
D0988,17
D0989,33
D1038,17
D1093,0
D1040,0
D1039,20
D1037,12
D0040,26
D1041,16
D1190,2
D1246,0
D2235,32
D2496,0
D1036,5
D2323,13
D1147,13
D2322,20
D0990,29
D1240,38
D1243,38
D0042,19
D2370,0
D0043,26
D2494,28
D2495,13
D2493,11
D2223,6
D2205,11
D0048,46
D0049,50
D0046,681
D0045,677
D1670,0
D2180,22
D0050,2
D0051,31
D2413,4
D2414,31
D0047,1
D0044,5
D1643,19
D2340,20
D2450,0
D2331,17
D2457,23
D2458,0
D2456,20
D2097,45
D2098,9
D2096,25
D2095,20
D2441,0
D2440,0
D2334,29
D1801,9
D2219,20
D0971,30
D0089,197
D0090,161
D1352,0
D2329,12
D2328,36
D2251,10
D2252,15
D0095,737
D0097,448
D1365,23
D0096,422
D0099,16
D0101,221
D0100,203
D0102,193
D0104,772
D0105,741
D0106,795
D0108,31
D0111,458
D0110,48
D0112,10
D0115,179
D0113,11
D1350,22
D2351,12
D2350,36
D0118,433
D0119,451
D0120,438
D0122,383
D0123,449
D1357,23
D0124,8
D0125,25
D1356,18
D0126,181
D0127,204
D0973,39
D2186,4
D2185,25
D2236,8
D2114,20
D2203,24
D2237,22
D2324,40
D1783,29
D2393,0
D2392,35
D2267,24
D2265,50
D2535,12
D2268,29
D2266,2
D1351,0
D1436,37
D2332,17
D2337,0
D1784,0
D2182,9
D2181,31
D2362,16
D2361,16
D1823,43
D1819,15
D2104,19
D2366,1
D2367,3
D1618,14
D1617,0
D2090,12
D2342,0
D0202,439
D0203,442
B0513,0
B0514,11
D2152,26
D2151,6
D2307,3
D1896,37
D2130,1
D2105,13
D1861,25
D2475,22
D2477,12
D2476,19
D2478,15
S4060,4
S2751,418
D2423,0
D2422,42
D2298,31
D2299,9
D2055,22
D1877,22
D2411,0
D2410,13
D0291,0
D1557,42
D2083,7
D1893,17
D2084,31
D1921,28
D1923,3
D1922,33
D0943,10
D0942,25
D2234,13
D0945,0
D0944,11
D1697,0
D1711,0
D1264,22
D1266,29
D0239,449
D0240,455
D0241,435
D0242,24
D0243,0
D0244,0
D0245,27
D0250,420
D0251,427
D0252,405
D0253,447
D0258,186
D0259,209
D0260,179
D0254,175
D0255,205
D0256,231
D0257,23
D0261,28
D0246,19
D0247,20
D0248,0
D0249,0
D1816,7
D2431,13
D2432,14
D2208,36
D0305,349
D2163,45
D1812,10
D1732,19
D2244,21
D2053,26
D2054,40
D2127,26
D2126,18
D1813,13
D1296,19
T0521,518
D0930,25
D1671,16
D1305,19
T0526,204
D0985,8
D2169,32
D1290,5
D1340,14
T0524,217
D1363,30
D2168,19
D2167,0
D1850,0
D1972,13
D1851,0
D1238,4
D1293,25
D2390,27
D2444,32
D0954,13
D1388,24
D2232,29
D0356,586
D0347,20
D0359,570
D0350,0
D0349,21
D0351,42
D0358,468
D1716,3
D1717,31
D1745,3
D2239,2
D0952,24
D2143,15
D2530,2
D2531,0
D1744,26
D2072,0
D2071,8
D2148,9
D2228,21
D2229,12
D2230,25
D2109,0
D2538,1
D2396,36
D2398,14
D2336,1
D0430,18
D1178,24
D0431,23
D0432,28
D1364,0
D1239,28
D1117,3
D1119,6
D1118,11
D1121,7
D2452,13
D0436,0
D0435,21
D0437,1
D2507,38
D2508,15
D2505,19
D2131,1
D2486,29
D0424,34
D2395,23
D2397,25
D0433,18
D2117,8
D2133,3
D2132,5
D0444,6
D2101,13
D2102,39
D0445,0
D2100,1
D2099,19
D0449,4
D0448,51
D0446,39
D0447,0
D2118,29
D0453,14
D0454,6
D0456,15
D0457,38
D2549,36
D2159,23
D2125,6
D2124,0
D2377,13
D2376,2
D0418,3
D0434,24
D1120,27
D1204,0
D2241,19
D2242,22
D2417,12
D0464,0
D1609,19
D0468,6
D1317,0
D1219,21
D2421,27
D0470,222
D1106,28
D0466,217
D1220,29
D0461,10
D1607,19
D0465,17
D0469,10
D1218,8
D2419,0
D0471,226
D1107,23
D0467,206
D1221,8
D2409,17
D2358,4
D1990,1
D1916,27
D1989,0
D1915,24
D1991,1
D1992,19
D0480,431
D0481,15
D1712,29
D1217,10
D1071,0
D2269,22
D2270,10
D1637,23
D2346,19
D2153,29
D0487,2
D2062,41
D2069,11
D2070,0
D2068,16
D2157,44
D2155,23
D2154,7
D2156,14
D2065,3
D2067,31
D2066,37
D2106,0
D2327,39
D2415,0
D2318,19
D2325,14
D2317,35
D2326,33
D2308,15
D2292,35
D2282,5
D2294,2
D2281,1
D2293,17
D2280,0
D2291,30
D2279,26
D2278,21
D1516,2
D1705,0
D1899,0
D1940,26
D1875,27
D0545,181
D1623,30
D1927,0
D1624,26
D2193,6
D1894,31
D0548,171
D1822,15
D0549,148
D1852,11
D2338,23
D2341,0
D2479,4
D2297,0
D0553,4
D2418,30
D0555,17
D0554,19
D0551,386
D2122,9
D1292,23
D2123,0
D2162,6
D0559,20
D2094,0
D2387,30
D2026,9
D2389,28
D2388,26
D2224,0
D2063,16
D2064,1
P0714,211
P0717,28
D1475,32
C1495,438
D1756,0
D2371,14
D1799,5
D1798,19
D2373,33
D2372,31
D2382,0
D0594,197
D0595,941
D0596,458
D1748,0
D2375,20
D1755,0
D1754,37
D2374,21
D1752,5
D1753,5
D2077,32
D1750,4
D1483,35
D1484,20
D0608,570
D1150,0
D2187,0
D2184,11
D2194,0
D2188,22
D2315,3
D2316,5
D2078,9
E1668,0
D2426,7
D2427,0
D2014,12
D2212,30
D2210,15
D2211,6
D2290,3
D2216,29
D2215,23
D2253,32
D1128,13
D1129,17
D1696,36
D2056,17
D2076,13
D2449,21
D2517,41
D2519,15
D2518,0
D2532,29
D2533,32
D0564,20
D2164,15
D2108,14
D2032,1
D1967,14
D2201,19
D2220,16
D2198,9
D2199,16
D2221,27
D2137,5
D2200,19
D2161,0
D2082,15
D2142,7
D2516,0
D1987,1
D2144,2
D2145,1
D2514,0
D1926,32
D2001,12
D1999,30
D2002,22
D1998,2
D2222,0
D1735,19
D2115,8
D1538,45
D1758,40
D1535,0
D2140,21
D2138,11
D2141,26
D2139,21
D2160,0
D2166,10
D2147,4
D2523,2
D2000,3
D2295,27
D2296,2
D2189,36
D2052,18
D2128,28
D2129,0
D1924,19
D1925,9
D2513,20
D2468,0
D2512,21
D2031,10
D1976,7
D2436,0
D2511,12
D1338,11
D2547,10
D2469,18
D2536,0
D2537,16
D2492,18
D1729,29
D1728,36
D1993,20
D2546,25
D2401,15
D2313,24
D2312,21
D2311,25
D2314,1
D2490,10
D2488,4
D2506,4
D2528,0
D2430,9
D2485,24
D2483,3
D2509,11
D2402,13
D2356,35
D2355,17
D2386,30
D2347,0
D2472,22
D2550,17
D2474,46
D2466,39
D2467,45
D2470,34
D2484,4
D2481,0
D2405,15
D2404,25
D2425,4
D2420,9
D2433,10
D2545,15
D2473,0
D2491,8
D2482,21
D2510,26
D2348,30
D2487,27
D2349,3
D2357,40
D2385,15
D2529,8
D2255,1
D2247,1
D2330,0
D2249,24
D2264,5
D2248,40
D2250,0
D2254,11
D2489,22
D2471,10
D2465,22
D2504,10
D2339,6
D1604,20
D1605,30
D1581,0
D1582,8
D0721,29
D0723,21
D2149,0
D2165,22
D2134,0
D2087,0
D2086,4
D2085,31
D2091,20
D0731,2
D0732,30
M1329,24
M1330,23
M1331,3
D2381,16
D0736,38
D2380,15
D2335,15
D2060,12
D2061,25
D2059,19
D1802,17
D2233,27
D2019,19
D2333,0
D2302,13
D2035,2
D2075,21
D2206,18
D1855,14
D2034,19
D2058,0
D2080,5
D2081,0
D2079,0
D2202,27
D1853,27
D2204,36
D1889,38
D2107,38
D2049,17
D2051,5
D2195,7
D2048,6
D1859,0
D2006,1
D2088,0
D2146,3
D2057,25
D1854,1
D2207,25
D1858,15
D2183,20
D1860,25
D1857,8
D2005,12
D1869,9
D1870,16
D1871,0
D1883,42
D1887,13
D1884,10
D1886,6
D2197,21
D2196,1
D2225,0
D2226,35
D1882,18
D2462,14
D2461,10
D2460,14
D2463,30
D1885,28
D1872,1
D1929,30
D2451,0
D2497,2
D2454,22
D2498,18
D2455,28
D2534,18
D2170,20
D0799,27
D2443,0
D2403,14
D2310,5
D2503,28
D2178,21
D2243,0
D2309,24
D2502,32
D2276,32
D1804,37
D2036,20
D2136,7
D2135,2
D0802,1
D1733,19
D1490,5
D1759,21
D2275,25
D2354,29
D2263,34
D2283,48
D2408,4
D2175,1
D2093,26
D2321,20
D2171,9
D2209,46
D2262,9
D2407,19
D2277,18
D2363,25
D2480,17
D1796,0
D2173,0
D2176,6
D2379,2
D2284,0
D2543,21
D2344,13
D1954,3
D1874,10
D2038,41
D1868,0
D0824,70
D2259,0
D1514,40
D2384,32
D2260,39
D2360,39
D2285,0
D2378,38
D2406,21
D2287,18
D2353,16
D2525,16
D2261,5
D1795,0
D2286,17
D2174,0
D2172,2
D2273,10
D2364,28
D2274,27
D2539,16
D2541,32
D2542,0
D1973,0
D1810,31
D2258,39
D2257,1
D1814,0
D2305,42
D2416,1
D2289,7
D2383,0
D2524,34
D2288,0
D2352,5
D2544,0
D2213,0
D2214,35
D2400,16
D2399,0
D2464,3
D2179,21
D2412,0
D2272,0
D2256,0
D2453,0
D2365,15
D2240,17
D2150,27
D2303,14
D2192,1
D2191,0
D2089,14
D2029,8
D2442,38
D2044,46
D2120,13
D2121,18
D2345,20
D2306,0
D2217,40
D2424,22
D2245,22
D2271,26
D2304,0
D1983,14
D2037,9
D2540,13
D2343,17
D2177,30
D2103,22
D2446,11
D2447,15
D2459,17
D2448,0
D2158,20
D2238,0
D1879,39
D1880,16
D2359,0
D1881,25
D2435,2
D2434,12
D2116,3
D2073,0
D1726,37
D1103,28
D2319,36
D0884,436
D0889,28
D0926,4
D1104,0
D2111,17
D2110,0
D2112,29
D1102,22
D2113,35
D0893,2
D2246,17
D0906,356
D1778,16
D1777,16
D2028,0
E1545,0
E1601,15
E1217,0
E1017,21
E1590,25
E1598,5
E1600,23
E1596,27
E1591,0
E1593,27
E1602,2
E1595,23
E1597,18
E1592,21
E1594,20
E1542,0
E1661,29
P4114,23
E1484,15
E1483,35
D0897,0
M0233,25
P1160,1161
P1161,1145
E1599,2
E0045,437
E0047,9
E0048,24
E0049,346
E0052,352
E0053,27
E0054,30
E1556,29
E0055,35
E0056,18
E0057,356
E0063,452
E1565,10
E1549,20
E1307,35
E1607,26
E1543,30
E1153,22
E1184,48
E1392,26
E1152,7
E1544,4
E1151,44
E1391,26
E1609,15
B0517,20
E1546,87
E1547,20
E1629,1
E1628,20
E1630,10
E0116,223
E0107,209
E1529,0
E0113,200
E0098,0
E0102,32
E0109,21
E1242,17
E0118,33
E0999,9
E0898,17
E0100,1
E0104,5
E0111,14
E1243,0
E0120,10
E0124,6
E0984,16
E0097,10
E0101,14
E0108,51958
E1241,0
E0117,31
E0974,4
E0121,1
E1588,21
E1397,23
E1557,0
E0157,20
E0159,1
E0158,0
E0809,16
E0799,0
E0808,27
E0828,18
E0779,10
E1615,12
E0730,29
E1535,15
E0929,35
E1534,21
E0187,3
E0191,33
E0192,2
E0193,20
E1558,6
E1561,22
E1560,28
E1559,13
E1608,9
K0994,41
E1014,43
E0201,25
E0213,20
E1548,0
E0214,27
E0215,16
E1443,12
E1531,1
E1532,9
E0233,39
E1521,1
E0237,29
E0774,8
E0260,439
E1088,25
E0254,22
E0255,9
E0250,192
E0251,233
E1487,12
E1486,39
E1072,19
E0258,19
E1073,26
E0256,18
E0259,0
E0262,465
E0263,0
E1104,10
E0264,442
E0265,0
E1186,30
E0780,9
E0273,207
E0267,0
E0271,1
E0777,2
E1663,17
E1611,50
E1612,5
E1581,14
E1582,23
E1552,27
E1410,25
E1411,27
E0291,443
E0973,14
E1218,0
E1219,28
E1554,29
E1555,32
E1063,21
N0953,23
E1580,25
E1579,14
E0296,4
E0298,18
E1631,10
E0297,0
E0299,38
E1005,35
E1006,38
E1007,8
E1576,21
E0807,0
E0328,1
E1302,32
E1296,157
E0758,13
E1300,0
E1299,10
E0305,0
E1303,31
E1295,46
E0330,1
E1301,0
E1298,34
E0313,8
E1304,1
E0331,19
E1297,10
E0319,32
E0320,0
E0315,35
E0321,19
E0322,34
E0332,23
E0327,23
E0326,450
E0324,33
E1620,12
E1622,6
E1625,32
E1619,8
E1623,0
E1626,30
E1618,22
E1621,20
E1617,21
E1624,3
E0778,32
E1643,18
E1610,37
M1428,427
E1170,21
M1429,465
E1583,11
E1586,13
E1587,0
E1585,4
E1584,12
E1655,37
E1667,23
E0850,0
E0936,0
E0909,26
E0849,11
E1613,8
E1653,20
E1652,32
E1651,8
E1650,19
E1368,13
E1654,2
E1659,2
E1660,11
E0856,21
E0937,15
E1656,12
E1658,1
E1657,11
E1195,14
E1196,46
E1197,23
E1199,6
E1198,33
E1277,19
E1276,0
E1275,36
E0066,13
E1636,25
E1633,32
E1635,12
E1632,46
E1634,30
E0384,14
E0378,179
E0379,210
E0380,17
E0349,206
E0352,19
E0381,41
E0382,8
E0383,29
E0392,23
E0393,31
E0396,219
E0364,189
E0369,21
E0394,227
E0395,42
E0398,28
E0397,211
E1604,11
E1675,16
E0858,0
E0857,28
E1603,12
E0853,32
E0927,28
E0855,21
E0891,26
E0890,322
E1159,32
E1158,38
E1157,14
E1538,20
E1537,7
E0860,9
E0859,22
E0861,24
E1640,17
E1156,2
E1155,28
E1154,9
E1644,30
E1639,25
E0852,19
E0910,6
E0851,15
E1638,7
E0928,2
E0864,24
E0911,23
E0865,19
E0863,1
E1641,35
E1642,41
E1605,31
E1215,82939
E1214,3
E1190,21
E1606,9
E0400,387
E1536,9
E0402,0
E0403,33
E1553,19
E0407,6
E0406,34
E0408,27
E1578,0
E1589,27
E1266,11
E1085,0
E0945,0
E1251,0
E1250,42
E1200,0
E1539,24
E1571,0
E1567,4
E1566,13
E1570,26
E1569,2
E1574,0
E1271,15
E0429,26
F0119,6
F0122,15
E1673,11
E1670,26
E1671,16
E1674,40
E1672,35
E1669,27
E0432,199
E0431,213
E1646,8
E1647,15
E1645,19
E0436,12
E0437,17
E1572,22
E1573,27
E1614,0
E1285,19
E1577,36
E1550,10
E1533,26
E1413,35
E1414,7
E1412,42
E1616,31
E1527,22
E1648,0
E1649,28
E1662,1
E1551,8
E1665,5
E1666,14
E1664,0
E0680,3
E1575,1
E1278,18
E1563,11
E1562,12
E1564,0
E1465,6
F1026,0
F1025,21
F1072,0
F1071,17
F0009,32
F0011,28
F1246,38
F1366,2
F0755,29
F0864,7
F0953,25
F0798,23
F0776,20
F0041,29
F0027,0
F1076,8
F0862,16
F1091,25
F0005,6
F0065,12
F1335,3
F1286,28
F1358,22
F1359,5
F1162,42
F1275,18
F1118,0
F1119,16
F1351,27
F0751,16
F1320,16
F1321,0
F1260,0
F0170,196
F0171,205
F0173,21
F0174,206
F0175,194
D0077,11
F0188,214
F0211,215
F0584,35
F0135,1
F1247,17
F0125,198
F1256,13
F0132,415
F1290,31
F1373,18
F0128,440
F1080,17
F0130,457
F0832,5
F1259,13
F1258,8
F1281,15
F1280,29
F1284,0
F1292,13
F1257,3
F1262,43
M3476,27
M3478,21
F0140,209
F0138,188
F0139,178
M3477,9
F1126,47
F0162,1
F1263,11
F1299,4
F0163,15
F1142,0
F0946,0
F0229,170
F0231,457
F1354,11
F0253,977
F1283,28
F1310,21
F1282,19
F1356,25
F1367,20
F0282,227
F0281,172
F0283,99
F0284,93
F0285,40
F0286,451
F0796,19
F0795,3
F0291,697
F0307,772
F0297,0
F0296,541
F0633,15
F0306,555
F0305,569
F1381,7
F1383,9
F1382,31
F1374,10
F1375,23
F1240,4
F1243,5
F1245,15
F1242,26
F1244,16
F1357,5
F1241,0
F0646,5
F0901,0
F1324,46
F1323,13
F1325,24
F1348,19
F1347,17
F1377,0
F1046,0
F1332,24
F1333,11
F1364,8
F1047,32
F0331,8
F1353,6
F1363,19
S1354,89
F0373,32
F0372,23
F0368,15
F0370,22
F0371,34
F0369,10
F1264,13
F1267,32
F1266,5
F1265,34
G0255,27
F0376,28
F0377,0
F1277,13
F1294,12
F0382,0
F1293,16
F1224,0
F1327,13
F1328,35
F0392,0
F0400,19
F1279,0
F0390,926
F0399,28
F0391,4
F0393,932
F1287,22
F0402,12
F0403,15
F1308,0
F1309,12
F0700,10
F1291,1
F1365,13
F1288,12
F1289,30
F1274,18
F1295,9
F0385,32
F0386,44
F0405,28
F0406,0
F0407,17
F0813,5
F0812,24
F0417,454
F1278,5
F0418,25
F0419,47
F0859,22
F0973,0
F1181,19
F1319,6
F0924,0
F0974,22
F0923,23
F0426,37
F1048,15
